docker-cpu,docker-gpu,envd-v0-cpu,envd-v0-gpu,envd-v1-cpu,envd-v1-gpu
66.52517411100001,113.23412981900005,87.04232943400001,inf,93.009679549,inf
49.68154199099999,116.21246463299995,100.66875129699996,inf,78.842810171,inf
50.45296697900002,121.99649348100002,85.01802732699997,inf,84.17789786799995,inf
53.640030338,114.443016994,105.91751245999995,inf,90.37543125800003,inf
49.087894613,109.488878569,86.253372248,inf,94.88041648499996,inf
47.117165512000014,148.117962581,74.40700109100004,inf,99.90679094799998,inf
69.585391792,108.880226926,82.25078061300002,inf,86.76357438299999,inf
102.11584218199997,117.57141685599998,81.17879951200001,inf,111.97029474,inf
50.90488769699999,109.23826078399998,173.25279433700007,inf,84.42623960699996,inf
47.11152302300002,103.881599111,75.32205921500002,inf,83.25283778099998,inf
47.35660496399999,152.810154608,76.36199229200002,inf,80.44497194000002,inf
47.10416840900001,153.17164444699998,75.770417866,inf,84.91757233499999,inf
54.72903928299999,159.00261842499998,78.62121581900004,inf,88.31699053399996,inf
52.012647106,238.314914006,84.378985215,inf,89.381440913,inf
51.26321540100001,149.304976927,76.173964297,inf,85.03486462199999,inf
53.745687213,153.02303066100004,80.05326533200002,inf,87.61221860900002,inf
50.60573367800001,157.23083589700002,94.06914054600004,inf,90.70655364000004,inf
54.638794511000015,150.657684438,80.09070718000004,inf,86.78883774199994,inf
47.206095874,143.18851886699997,74.71266333100004,inf,77.83267070199997,inf
52.30587292199999,147.85665213299998,82.07826618999997,inf,89.30981751800005,inf
50.342308369,178.29406970099998,78.95687997600004,inf,80.69648140200007,inf
56.00857149,148.066460276,79.470961251,inf,85.625528568,inf
48.255697613,147.764085083,75.79194353500003,inf,85.13524653399998,inf
55.281089802000025,154.05743611000003,83.24005154700006,inf,89.37286043999995,inf
49.81695325,145.644377195,75.33891902599999,inf,79.84494759699999,inf
57.62671009899998,146.48445757399998,83.60786966899997,inf,87.81819704299994,inf
47.17924297099998,138.094037292,75.57517966000006,inf,81.00853993999999,inf
47.82360643400001,142.09401599899996,77.93996619299998,inf,81.51479949999998,inf
53.484754866,148.915851753,80.576324011,inf,90.406867503,inf
48.86905959499995,142.222581724,76.32872937800005,inf,83.47631748900005,inf
51.619414509999984,142.43672699399997,75.84764250799998,inf,82.52811932800006,inf
53.27548335499999,152.14449546299997,81.148601757,inf,83.35269756400004,inf
45.77719373100001,142.786238442,76.53393664999999,inf,76.95834568199996,inf
48.34429310700001,143.63883891700002,74.87058301799999,inf,81.27663474599996,inf
49.51196094899999,139.828404927,77.075681422,inf,78.23596445999999,inf
46.845460489,136.890670921,76.60708373900002,inf,83.89953725800001,inf
52.46628672599999,146.585498464,78.85622195800005,inf,87.28130565200001,inf
52.133906819,158.087904262,81.82848727700002,inf,86.06260444300005,inf
49.15516534,146.54027129100007,74.83520268400002,inf,77.44780223999999,inf
50.65766271499999,139.098130583,75.63847765799994,inf,87.63075987599996,inf
52.015055518,149.28579124199996,81.52856624699996,inf,83.97621914499996,inf
50.70274887900001,146.568458193,78.17620635000003,inf,81.10980759200004,inf
45.99963075299996,147.07514448599994,77.17134051900007,inf,77.9434410529999,inf
46.98914998499998,147.075218968,74.05923833000003,inf,79.63457892999998,inf
51.98345977399998,163.32362532,82.26503033699998,inf,88.82529964900004,inf
49.851254515,173.36644976000002,76.22372940600002,inf,84.418522183,inf
48.37942975599999,145.178349886,79.02698135599996,inf,86.96960959400002,inf
52.07177655400002,inf,76.74858687599999,236.559811669,82.300760739,inf
52.448511505,152.36413600999998,78.51730245800002,inf,81.12199293100002,inf
54.31005945300012,153.68995531799987,85.09930486600001,inf,95.54743798200002,inf
52.94902819700002,152.176183767,81.64795763500001,inf,94.2254279770001,inf
50.642315505,142.34398078700002,75.38663211899996,inf,80.218900265,inf
47.291195437,149.83293126299998,74.66261191000001,inf,82.13678600200001,inf
47.869721164,151.644616821,75.83544846999996,inf,86.36796184900004,inf
50.31256985099998,155.16446583700002,78.90373183000003,inf,83.71198291399992,inf
